AccountId,Amount
15gJZFJb7Gm8hPFR12Q7djCKX5rPv8SmJP61zdkc2S1o4n8g,5.20
16ieHcD2cjhWaPSo96nu3DZ8Li31QK1pyKZAEQHm5gELzhfd,200.00
15nvzRLLwMX9PxfYqsD4ShFhTWgCyeCmRKovfqyUmXaCRcz8,60.72
16bJGewiuU7BN2uPVT8gPK4u7meMXo4HUeiSqNBpWgZoA9fh,48.98
127EYq5vggCDx7BSeega396Ae5BGJtWFpD9YnzBa3RLLBU1f,44.88
16Xsd2EPRvBj3y2yGAvfYXE8Hom5XidcTdXv9nfNqznkYawE,10.00
15gJZFJb7Gm8hPFR12Q7djCKX5rPv8SmJP61zdkc2S1o4n8g,50.00
13KLek3vupduRMh8oUe41bMKmJDkkCo6R2bNwHNRAEMkq7Fo,25.00
11YN9ZRNVxxYcpwwWK9o33aGnaEen54gXsb2i2wTcNcFFFa,84.80
14Q74NU7dG4uxiHTSCSZii5T1Y368cm7BNVNeRWmEuoDUGXQ,"1,000.00"
14x3fP2b6SQ2skxKkDE2YKJR53Qsx9aa1rHKniBH8wYDNmjt,61.03
1CcDBtHCdNTcB4rxYrVyChUesr48PBtJnSUFDneUm6JUDip,5.00
139LSK6ruvCY9dskgFgVDXqwfPdvpA97G6ge5UqiH3p42Hki,15.00
16UKRe5rVS5JSPuSN8PpuJhdTMrE7A12t2jgEPfrgnxFG3qN,100.00
16fzBUv37ZT2QjSdrYdqf1W3J33XFwEKaaSVpTRsuhaqK6tv,5.00
16fpKKPWwEQztKF3Hx2CGNekhT2rUdd9chLaPox3odmfrzaC,11.00
1VxKjW6VLrpVZ2jj5dbKYnRHYjDUxnaa3XuyEPJ5dusNXSY,10.00
121sc3kpRUdTJwU5GaTQPRndP9h9oknUa7JJsQoyVdf5332t,20.00
152t32heX676FfGoxFHHbLo1bdXE2AgG9Cz6X2snjZ2NLUnx,10.00
152t32heX676FfGoxFHHbLo1bdXE2AgG9Cz6X2snjZ2NLUnx,10.00
14oiXr9tkvmXVSUC9PirsaKP9iQcPwraCyhBCGkLwSRHF1xY,200.00
16Xsd2EPRvBj3y2yGAvfYXE8Hom5XidcTdXv9nfNqznkYawE,10.00
13eA1ajzEfspkDUtJxgPVSJw8RcmH7p4Uq82vqe3RriDtex2,15.00
155T2ccJCoW1WKjfSpD7sqEafyVjGsLpJRxECZYmRgPxXPB2,15.00
14GwDdjpakrMobaT6WP2zbLrpNVEGVKLo69Zq9JgqXcghiBN,20.00
14E1dw18mewidpV7cbn4ApSYwZhhp5Naywqz4GqTcrkHfVzG,100.00
15AhvLEzMNwzdQWudNTqZu5ApD4fYZLjE2bo1PYev2j852ja,5.00
15mT4G4jJTKvkaK9xnTAxPUVJhwdKLdbtRV4YBCgbs9mqTGC,5.00
13bJ1JUzqBbg1i4QUChWQWfeGCnhyoQSRrghv9C7N34TtuNM,10.00
145YXe7GPbMhV2yZERV1EKwLNH2rEejRqYqiGJ6xqFN4xZvE,269.88
1k2RfgU3oYujTMAbbvxpKZv7hV6FengcSFW853pFhbPPqPK,30.00
16aNdMdQnYLNW3CTNbHDNBhC3q9H2UT6PP6wrAWgepCXFcZb,175.00
14fostPyFWvJwiitsEeYKzSka13L6ndKhEY1PatcUw13EXPA,10.00
152t32heX676FfGoxFHHbLo1bdXE2AgG9Cz6X2snjZ2NLUnx,10.00
12Vva4XyKGEkfJmd3dhFgnNNovuNpF8d67cDHQtN8jHnqeh4,15.00
12Vva4XyKGEkfJmd3dhFgnNNovuNpF8d67cDHQtN8jHnqeh4,6.00
12pyWHjCTKgSyjax3V3n14K55wTfaJEuDuPzymqc7x1PRuwr,100.00
155CTQkqmfG9PDop68Fej7aGLN4DFHhcNR75JBuVsEFNzYoy,5.00
1zhXZPZ5sGsRs7Tzd8LKK2MKRdLBHyt1y5hmVQMnWCoFEJB,44.50
14KaYTZgayRnJxmpZM1R5dk5Z3SS8MRUJZbMXHny2kNw9xJm,7.15
14xN7DHzCdYFhdcXjBDxgkT5JSCgFvKaufL9Ftmm5Rh2b7ar,50.00
145RtHKdoia8FJYdEoEwaqsxXZx8pUoLfQWUT3DGc3rViKKU,10.00
14AfMx6Z1bET74ETvVwz55vGPY4PanFoVFfChGVqiaE8deYv,50.00
14ksrNpzRifJ2kDGV1EDuEocq9f5os2rCsDkzNdLB7JzkJ2E,5.10
1bALrR6FWyG2Lh2bMqz6K1soJRtMU1GgjVoCAEquiapV2PR,20.00
14aW13aM84xBocqat1ck5PyHBoKUFUZ2MCCLxavkvCcfL9VT,7.70
14zr97S4EajKovUvqKiot5L2ny4Niea5evgjjXSjbste7ZA2,6.00
165a2fHk2XHDrDiVeHgeBfTx8nXBM5vVjAvrDA8hj5VQiK2o,7.00
13zU7eHRaWmJjKRzKAzwBx7cDvzF2fFPme7EoesprtxuF6ZK,102.12
1t3w98fsAGN6P2ejazRjBNeDrS9xSgfbR2oqwSChLU9QZRp,20.00
165a2fHk2XHDrDiVeHgeBfTx8nXBM5vVjAvrDA8hj5VQiK2o,14.98
15XT1NKxhKPqbyMzLkRujdG48bu7XGEtKPeMyYXjjhK1YNHF,5.11
12C3paTvmpG4DjxRGsFxoq7gMe8R4VMqLup9kUMbSS4mX3Lz,5.00
16LwApkBr7Yu9Se3d9aXkYKMByRLvTKikvdTVFnEJZRZiKug,5.00
12zwBzt4Es9sfExvBmioViDsiKWi1PPpcWrZ8nCgUR2nAUd5,8.80
16LwApkBr7Yu9Se3d9aXkYKMByRLvTKikvdTVFnEJZRZiKug,"1,721.00"
15i7PdBWDDRDU1dLuhwuYNDzMk9ZDhgMvTDgoZYt32CbcmXc,5.00
165a2fHk2XHDrDiVeHgeBfTx8nXBM5vVjAvrDA8hj5VQiK2o,6.00
1s8ydjj5h55CuGaK2V6bFHsRJEu1TaKyDjHhkjUevxTPMMh,50.00
1s8ydjj5h55CuGaK2V6bFHsRJEu1TaKyDjHhkjUevxTPMMh,50.00
14pC48kivUKpFLsHbAw5TWmSVxc4pYMRyNWb7FvL5zLA71Nr,"2,000.02"
16Uz5op3ff98iMjP6NmmmGBfcUofECyz45jTY7YSyNzGtdb1,20.00
15CwRJmKZ72KCjmBxGRYFEHHpRMpB47JNVYra5fQqYmeq9K6,8.07
133REyWQivvuKjJ1TyEZMonVHGPjUCCWbLXgejM3ZTb4H4mp,"25,300.00"
16fpKKPWwEQztKF3Hx2CGNekhT2rUdd9chLaPox3odmfrzaC,6.50
14V7ebtQMk5Z8sCAEYaeQAQdqdwF8X4nw4w1Ni6eZ3MDTZZj,28.00
15XG9WhZzgkdYtcCXoZSLogrFECdn6ToC8t8GxguZvWhUsHH,5.00
1HfeXfrhPcNtGSQej9VGvE853fScmbSRep4L3btr5FLFjzL,159.53
125wkfPzf2384ZEzpK84rRqWCqxc7rbhMV63vojvQJgWdeXM,"1,025.00"
1HfeXfrhPcNtGSQej9VGvE853fScmbSRep4L3btr5FLFjzL,7.67
16FpumLjLkbwFVHig7Ras6RtHta8eCgnWpCoBZrKLq2NwUA6,20.00
11gXKJs1BLBpX3nzoTyUz6xA5Qfuisn7Ho9ykS7Kk4nXfQj,50.00
12KJGak4bGS33YFJyD8CZxFKA7yaeq3nmBcEQHAndWzdKMU5,200.00
12KJGak4bGS33YFJyD8CZxFKA7yaeq3nmBcEQHAndWzdKMU5,500.00
12KJGak4bGS33YFJyD8CZxFKA7yaeq3nmBcEQHAndWzdKMU5,300.00
15kPQutjGHmATZAMYeFxFGRd4sXj9Wmzd92CV953d7WmphxV,5.00
13jK2xSYyY7NR39kvdBnYk2D3V2Gu2YsY5xAAzjpYYYXPXb3,5.00
12iwM15aT3VnQkdVu6bTFbR1pSMDZbDemSyxw4SdLr6y1kx1,6.00
16Xsd2EPRvBj3y2yGAvfYXE8Hom5XidcTdXv9nfNqznkYawE,30.00
12pBXfYhv2eBuFeZoNJAnHa1pXGbmxMhDUB2rVBwpAYqXSWA,6.30
13QhhUHZGShfC7o6tXFUxReTb1JYgru28B1DF1TGwdjV4qZt,10.00
13E589EJkf2Mp46buuzsDdbSD3t55fvAmkRy8xfEKaY4Wysh,"15,000.00"
12QNXgbdH7F7TKYNXhhXWADyeJXbfqZubeDPScC3hWZu7PBb,"1,000.00"
128mNoqWtfW8u6rCUjPXaqKDYD7K4DBgkN4xUQKjLxu6gYRc,"1,000.00"
12pyWHjCTKgSyjax3V3n14K55wTfaJEuDuPzymqc7x1PRuwr,301.11
15Doapat3eiJR31q21u5PBiLrkWmSmP55mGkLwYCKrbnp3j7,10.00
15Ct8rhTTJtkXER5dNRDSC33XoFrq7AVeXeH8ZSw64uX7RYZ,19.00
19bSjLZBoWw2i3KUnEr2e3j42DwkM4Ck2BRoUwLBtLjvScr,77.00
16Xsd2EPRvBj3y2yGAvfYXE8Hom5XidcTdXv9nfNqznkYawE,10.00
15VukMTZd6FqBKMkiMoFeJMr18e3yc6SGqpPnECza4diPhwo,10.00
14XxshXzKQJAHBNe1ngvgPstWeSjuwMdtnY4kxbCBeafycVS,5.00
143wJP21razGnRoK6JVFjQq8DLLXERheYNu23Skf51fMNoXQ,11.01
16Rpn8Aftrqgd3wTibnsQxuvGfJhfL27G8NYWGdTQafuoEmF,30.00
16Ptzbyf4LzXFVVQ45ndSeRR4AtwVMC3waaeoz6W6hWPdvEQ,50.00
13mVXP3AySZ6zebb6ba9q5DKucoKMoYo282atQwsYgZTu8Ku,"1,841.00"
1ZMb4pvDyZq7K5rRTAUckaPSUZAuhmAK91mwFdJ2qW3gCsA,5.05
12pME4fPiNJpp1bxZcKUzqWKfEk5e1sD7qnf25Y5hhfmdFXp,10.50
1W4KiYX4SNSVbp37GfULEJFS7KhEmXRuJbH44XYNE7DCGCz,"1,235.73"
15dQm4nGceQC8PwNvsmJhSSLd1ZsZeMkmTDwgAbtpQY5aRaL,7.00
14VK71TxTj7hR2J7nZ35TNauacZFGfGvNTQrbEVjrYMdAEMk,19.00
16Xsd2EPRvBj3y2yGAvfYXE8Hom5XidcTdXv9nfNqznkYawE,5.00
15AZVdFqcQpVyjPvSv4FZjt1YMeq61Xq8UCnLLJeRtAZE5LT,5.00
15Vt1qJfdCUvH9c7dz22kbeJJQs1nGkspVd9vuh8NvfWn2S3,25.00
1k2RfgU3oYujTMAbbvxpKZv7hV6FengcSFW853pFhbPPqPK,5.00
16Xsd2EPRvBj3y2yGAvfYXE8Hom5XidcTdXv9nfNqznkYawE,36.00
12hA8XU6jvrKuc5whKxbKHFMQCvmax99gMjeeJigCFzSQAMT,28.00
1336uMPG67Uj8y6wcq6K8P3fj5Q59WLaShse1jGXySzkeo7F,5.00
145W5sQSWVabshEAUHvKwMzGqAdvwwgkEtJaug7fKZ7WZAWF,20.10
13KceXpKiwNgV9ho94aYgLPfYMX9G8bX2FsEXEjt1i3HuiqX,15.00
Total DOTs,"55,455.54"