AccountID,Amount
1TsDo5v3wDXYyLumRxBDXGKfJBrh8z8zwLwHYXMTA878v98,10.00
13wf5x9sMwe6nESHH2gYW2jXCrWVrT8wmZNUWaVPhbQduSXg,5.00
16V8e5aP1LcpRUPMmzd1qpSkLv4DkbC411JUSpeAcsD5aMZY,20.00
12vB85zy8avZ8phZeDGL78HaFacfg2X7adNVBW7bcpPcbguK,"1,250.00"
14bQ4efNQConBmkRrn8aLiDVY146C1PjzPQJeEbmmPJJQLFf,143.00
1EDL7dbooj417iYG1i7zNCEDQAmHr7wYpqEKT4UiAbqaD1E,14.90
13CAEr45jhvFDWDS8QuguLwQJb7zGe2LQtCNRsRsAo3MWMG6,15.00
14QuM5EYgAXh81aMineBzyTifuDYe5nyxZVwSp5NcRobxss5,28.00
15GEmbth87LzM9igwctmN1FM49GdEsxE6cE2FyyXdgjp72WW,50.00
14wDp4PZTWSupLXoKduoNi9kN65MRy37nHN2gvALVRdWfXWS,6.00
15oEPUxkXnn1rH5wsNSXSmc7vtLfjZX2tiuQcsVXWFCQ1d6g,9.00
13KmAiw8Xk8y5NKKcUr2Rq45LhqTQyAjKGEWRy7mh4aVPa5u,10.00
16WybGkzaECGQGfYv8x75pNJYUkfVRzkcjgE5QHZFoQoKnSk,44.60
15PVyseBEka4bj8Ue9YnUjHuoW6Bjt3hEnBQzp8dqXKdYUSK,10.00
153S1xe9oyUVNtTqkKJF56TGdLgYLSbd5JHwUruUtZmK85ZB,70.00
139CwhG1YHNNfo99BqPBF4faFL4TXoG6nBLusBQLHw2SQLPt,50.00
1BgXV8JU9cwde3jWh6bNCFi3HtsnkSrdf7zzG63AvJLFnsS,34.00
15VVrgpVrZErutbEJ1Fx3dv9LcBfvMNH7yn3UwcSmHb1k2Xu,22.00
13KLek3vupduRMh8oUe41bMKmJDkkCo6R2bNwHNRAEMkq7Fo,30.00
1Z6csLfdWM5YuzsXQ5bofe4TW2ya86p4MKb8EacXe2XJE5g,162.00
139EAyJnNnEgNjSupeem5H3Te4zHDZfG3aWByWeK9cWx3Hzp,12.00
14j8dHa4YpvHfkGcHqha3L4bmddSXzkxhArWWQEqb1fM411,80.00
1485ra47159wwfn3kpAbPm7KvVQNj9cVChHe4uNkjbxpfJJ6,15.00
12ikSKeXo8CMVFv7TGcdd8BkjJMpyZNEegmMP2BFYzCuSB1r,7.00
15V3xrUJfUTPcpmi4sZciS9S43A3kiXXvVgFn98AQwnzHGQs,20.00
1EhQWnGR6Zv4mN5L7DqwSLcsBsWYoVqG879tf9btQisvuD1,5.00
1E9eUPuECSRewh1ox74JKJJau4wRMEcsE1CWkm4JTdQ3Nz1,10.00
13VbDU3L1HEMMmd9rUMKMBCE7V6euFPNW8TqALjCXpipdk3x,55.00
1got2QxVB1mdnWHZ5onsNaHD7u8R6G3B9wGmC5a43iCXHjr,70.50
14o46rLoqbGjjdgcistW8tHnpFecNBSfmUnFxHwN7y1cn8C,5.00
12ued4AL6pBVVHhBjWZMjuZPwHeQKY1yZHZKT2NJxftJWrGa,10.00
13dkQuPPaiBEG2J7RvPGjT7yxFrLXLmWrnHYrkhTTcDcHnWn,30.00
1261qYHYbFnxsBB3JyybNC2EKACoHrrGntRJdCch7vMuLJbZ,35.00
1HgeGUBRjPFTJy4WYS9BHDvKPJTGMWtKhuRosL9M9Z68Nnn,10.50
1px31SdBRqrpD3zgXJSrMBpv4f62c8e6Y82XPhARW17G6NN,10.00
13jc1o4MtmKkHzwo5nyfSH9E2paejVz3GkB2toEEBf64G9p5,70.00
15r6KMKToEvcXvRpmR4E35cELoR7A6Fc5xLKG29LiSNBYViB,27.23
1TV318wajs97zUNRZVg1L4qx69Z2QAbnci5VsDiQMmXCxCG,20.00
15MoshfZLMURf7ChKpSWfGX35XiXWRbCLCrXRWtoACnFceMM,20.30
13xPgCSaEMj1N9xCyTKr7sbqqPPYgRPFYbeDpF6DsGpVCti8,5.00
16St5nCR7Dk89EgWEsyLAKYxPG7MKptoEoWmQ332SdbikRWP,15.00
16AgqyLLJHPQbACB9qpZoaJctDy2DBkixgyokdYs3nDU6uHG,10.00
145tDh6J6WFfCQtyP1MPsmL295a3w6bDEW2tWJf1jdzJzocc,10.00
12hL3dX81tPgQ9AjwbE7iLqpYDnNQgB1wG4BdoUtdufCgpfH,100.00
1242LSZojED3FqsnMyqPw2iaiwGGXx9w6wLcCkKZzjgL8ZuK,200.00
1242FFCUAX54p45VeA9JVy2eR3QZNAVuNYBKNkPqytyLyuyG,100.00
1sHjqSNw9VJGjy676ztpSGTZwM2acCA67sRecStUsPWWYat,5.00
14SPNfJTBT9eCfxCZn4gCkUhwm6YGeynPQ24oWTjEn9B2aUH,6.00
12QUJEfm4dQYQrvm2GDN111bvfNwwyNooG2RskRxo95SGqkY,"3,080.00"
12H7K6kg9m7DDWhrhPXmBwYPy8VPTVMRbsKQ42T1MKhuF1qE,20.28
15fjyHqjBCGYUifo9fMuuVQsz1PW8fKa4CXSPCefDLsBk5K6,7.00
13mnSUbNLwrBmrk4QSJTaRvf1hBpw8bygDV7qJU2uN5sfpJE,5.00
1A9ro8ZdpShentvzP3QYm6AxRafmRnuBMM2RybV7mDvMLY4,6.00
15g7Cu8qrR3eD5qCmmfD2a3hmGbh514GBqvj9dRysAEUegL5,50.00
13p3ZeKoiSaZPbTL1CLjLeyS3Ktcex6ewTDmckteYrkcTuTY,30.00
16PwWVv7PQ68tpSoAz9zVFZs8UuRzqcJwG8upWRuYxrf2xfN,12.00
145RtHKdoia8FJYdEoEwaqsxXZx8pUoLfQWUT3DGc3rViKKU,10.00
12pA6npnH1Eg7pT5puCwJEoQ6kRZdEgb3RkgfXvzTxMFGATA,30.00
13fvGpyPDR9rSCu6oa2aN54o5ZLpuvpECSKPyLjRDk1bfAwu,17.50
15zX1b5outUBDiXreZipTJ4QqDFJvRtAy2gvPz8dSjxpxNJ8,70.00
15MtM6tn2aM4G3CYP2SyYUZXniQXyxNqvrr64Hv6AmxF14fm,100.00
15V7sueKfEZnkwiiJwGhUt9CddCGkERtDdsviKwERdkJVL7k,35.00
12EQa19rqt2ZoqCUu7iXhkuddDidB4PqgaD7dTmf2VoWYpS7,21.00
12uwRYhrPgu3G3LrbSgm1Lw6uLRTqoLq2jLNWi67SJMpUfRj,5.00
133SRRhHQmFhs8SFmHctH1ZDkSvEXgRciLPJbsq87wXMuPie,5.00
14347nV7RHKdw5BvCpnvaRfDiFEWucbgxLt9EcFS9GCWHUrY,5.00
13mzfsYQh4NP28nvYM2UUNiGaPcbTezYQMEvABSrfwrQEFXF,104.00
12v4FgASKhn8pc1LtxnSWDjfT1GMpYeKZyXdD7JnwbiXGcuD,241.00
12MkD13f6nXx3n4GHWSga8eGeqU4TfrmXWJN6rSm9oMjD6x4,10.00
13H9S8rd1o5qxkSGMiseC3mBKvJ6GUj24iC6EG97LHbSchRg,10.00
16VTkyDPwk6PeCLP3dy83ZRuSVTakk3AcVNVSTuEADvyP33d,30.00
1LX7vGZM95YfPonsaLo6gykdKiNN4v7MPZjYexrKsmkZMgN,50.00
13MSE9Emr5dhvVyjhqqbzNxF5oL5Y6HCesVVu7nNRhknAJZo,5.00
14wrERMGUQDm4tjm44yVnaCGCz7bTojaiYcGaqWPMuTVzQxm,106.50
143XkvmAtAgQFWLEjCHrzXDK3hRT6WNMHHuz1GSbAyZe2KqU,179.00
1LUBkxddkGXKrUMLcinQr21STEP4EPQn3vRaXGJKnEbwvHc,7.80
16J3e6PcNmFi6mK34kxrop8FK61gHriCTUqgQ48xxAvaTKRp,25.00
12ZP9DLEt1S8ZJtdYWwKR7LSyiK33kQzWPzJKyVHMBkee95m,25.00
131avjPAsrAv32nhFJs85i6bjh5KbQ1pR1P6t7UjjUM6T64c,50.00
15Y8otBp28Lm2DwaqzeUgvnRck47sdLYE66gkPkCmG1BVTTv,13.50
133shcj6u559Uj133qpfEKvqR6QEk9gcoZnKKxTtB8h5g1Xp,20.00
13K8vuGqJr2YRcBzBv9Vr7N4hY7Y8BfwyvBtFdoxV9VZYZWE,434.00
1dtThhr4eqzs66CUVgCzEsDspiMphTk22TMVSCXcfQjRJwz,5.00
13SqSs3Y4Mv89ymKDRShStwYdbCKEJH3AKou7BAKw1KDmuKd,25.00
14txUJ8V9rgUQkgUnffqtbRZoff1zpwdqBEfCwQv9AT4AFq3,10.00
15oti8eZpekZSrHDQ1FVHjYR7mpzN3UmWihjV7Kjyhvp3EoB,5.00
14yxQoZkmetpsCy3wvSDNusXh1KsypKCPghUDRErTCjmXwEc,14.00
129dgpfvSDeJZSmbdHGKLxnhB2G4FESZS9dCLfVtnSBMp6jw,25.00
162cZCspSCDj9H7JSDyGA6ku2mJfR1E6ZggmfpfaaA1QGC4c,150.00
13YQdNQtGHnVT2s7zFwSFyWS2pJDMBDn5GF3XUUiDW2fh7nM,5.00
16MGTrQU7qtT3jJ79amDsybGFYS9BovUSN1naKkPaEQuU5uP,165.00
15QZYdAzRYSACCxzEwCNQo131XBYP5GwRtoS7ryKKMN6YmpD,27.00
1USVTakvzWFgUBn2Z9BrJKf8X1p7vJsfB5CWyBk4jCE6m2Q,67.00
1FMu3HkBXV79Xe6goNPhZEsoKLBmFoH3TXzGi1wwFWrLeNT,105.00
14YqxynbRkfbuFvTczdQjde1fk6AkYDfsyJEEBGeGTxLv4SA,5.00
14QDpy1p7CQQhfJTXhoowB98cXGcqsU1Q4DrL1w8AK3ehrAu,6.00
1pLyCvbd3FDYZ2fohBANA3ncZane14KJRn5epzVFRnJ7JaG,50.00
14z6Z3VDh7VzdzwHVx6ybxXvTuuLEGGf33mLUdChVzHKh35T,100.00
13K9pA1ydyzCkZhFc2HMvQsLJYzTKM1imQgDcKtYvfoJiZLr,10.00
1pgLiU7AyS4y4zeWNMbSrt95zKRzHYVxfLXLjrtAnmsqbh7,5.00
12LDDPVCsjbuVvvCp1JQCLadM6fhzTRZoLY8bihThfqJGqAe,20.00
15FhdWbJJ3FLNEjfH1a1mfBuaAziczKxerB342MpLqC86v7o,250.00
143myeCtEbg7Tfa1eB2rBEwM9oA2WTgWr8RZDZbBWC3QAa8k,9.00
15uNtV6ALPg2c8ZVHj3v88MbMaxWduHLbZ7nenuUqs5LrEKs,"1,000.00"
162NGPSQHsBtj3nPGr2ycNvrrwECxGKf5dX8SSEHiiGy9Ump,10.00
12QoSJUFEMhE9nYYxKusXLpmJpPbySYJ1Ypnzj74WQASzx3q,85.00
15T1p97HfpaodMLREd2MVjF8ZydqtJUjFnE4r5Qz84F2x16D,100.00
12VhjBHvuirgm2pHrRtR8GofDR7eDCupqPMbYN3ksxcc87Ko,89.00
12TGSfVQRuXvuAfgxGN64C2ib8n9hgZd8VUKjA2e4moz5NjH,210.00
149EprwNe3sGmVNudj1fMpQbiSyKHJbrEicqTXp1xC2Gh1Yu,20.00
14KKfAAZAGP66nRjxGddkbXv1GQrPXkKr3XEwGGMKHtZ9VWi,50.00
14oRdN7fX2yTRM16eabwpMg2gipjP8PJQxYwqJPAFsWQmTzF,5.00
13Q52dk2S2G1Pzs5qiPGhpAhtpLDks1fRKZAwvv9ttzt5aYk,75.00
12GZX53jD94ea8NUphGcKf5Rk3jeEmcKFfWEk5KwgXNyocBA,264.00
145vVAZ2odHR8kGVoB4Xs2x7SVCRoE6TgbeQs5jsVvdvCtuL,400.00
12eMGz3LTbFYnwrLgF5Gf7kb5evWePqsEPuKNjiX6mSNWFj3,120.00
1H29kQpUM95yGE3KYHQcRLiZrwA8FLu9GeWTZkQuy1bg79S,5.00
14dUCuHyqp9ywHESTRuwxMKnbuCjxN9q3Ar3Y6oTZ3x9CsJ2,30.00
13usCEngVMUqFVYL8ZJ6CM18qznV9oGTcDyVMoVVfkSbrRhK,35.00
16hjNh5gbxXk3WVz3PUUhvdHXysfDEjzTYwDxK3eJqp7GfzL,5.00
14xRBshwgW239FXrgzaqaBMR3R72Ja74Y4hqZHxAea55sKeg,10.00
1eDkL7GJJk5XTy3KGsww6nU7dbeDtqaSJJK4Q6AhJMrap3Q,40.00
13d7NbxF1UVQMYx9SbGu7tWC8uN2TDxR8qBp6RgCzuymcBcQ,"1,056.00"
194TkkmjuiNFHXFLkxTcTWfRpwgXZevtSFmezhFWhuBHqsH,198.00
13hkLApBCMNLWf7fPS93Hrw459MtGZxr32rFegtuFjGiCrZ,11.00
162CBWJmjEYhuHevhnfdJRVgcycNUKp37TzUWsR2JE27bNuD,12.50
13BmqmB4taacDCLTC49GcxwfL9v7xvjmvFeBudg91aGh2sJF,5.00
12zV4zD2Fp8q9hbQSuuNgLuQUX2w8hfrGqHbc5D4tWm1XmD6,6.00
16V6Pp7jfK7RRSsoykaETsu9NP9gfLYkLf2i6UFhND97Ts8K,95.00
12VnC3Zntc88uLdhpFfyYDJjLfjKeCrNmotCovpV3J6SU4PV,155.00
15u2UAYnRQjCMLLDB3vf1Y5GHau6HRQ4kFUDA3TphVMKsuAa,100.00
198Ao3G3ZSKGFhxNtoUdXcv6Pu4EAyeskmQHcfhhyHyq8GB,16.50
12Vf5iExJSzAqMSpj4NWcydvKVLBsB7AzL7GfkkRVRd8jgJ4,25.00
14TCa34JR9G6dmZBC9Bs7AGbBibja8fhvoypD1h3Cg9NtR3b,5.10
16SfqGLVcqxDEDrg2seZvxPiab5Sbjmrd7Rzq6AtBAg7W1dt,35.00
1eFXeCL4tt1XXBiG8HvhH26NwKdLJKEvSGqeLeKhYezRrjT,21.00
158Vye4rbS3oDDv2mbbe5BoevWaKHbYh2VoHaUQLMtgiTcYA,5.00
15JcAuZ5RdBrimsEpNeYAS57idy5jninm5BQokpmeFRrwUDh,15.00
13R3SxDDoAJxFKLcbA7L4jHiLVFChCYq1wmCCvjbT7FzXScn,100.00
16fBjFfZASjXfizSZR4HKNSwS1jmGxB2P7TVpuUPNzaTeMtR,100.00
1ENVX2Dq3kGQKAhoCZ6522qVoxGBdHim9HFumHPKF7pKnfa,15.00
16ii1z2Ebt8AKMrLiuk6QiYYDd5Pc732r4C6BGsufhw5EXip,5.00
14w5FFnd9dHjN15duFH6GN5SgwM76sdx2g6yWSTGQo4nnxv,5.00
1cL7eZRzPeXUmro7cf4NV2HyidptdRPueoYvuTvXhwytmfk,40.00
14XoKG8kc2ucKTy19Hk5c7YQVBUpWJP8KXkrhkH2bVkNtoKD,7.00
12BQXJQKmrcEQYntZaVbgdcPxyANw5m5mFGd4Gg85McHQWNz,"10,050.00"
1y1GG1WtSiygitoFYuxnrtt3jo3XTVQxhcG2u9vvu2uR3ND,"25,000.00"
12bL9aJ3ekm6o3cdpzi6gi5ruAqvDB8TGDo4HPnXu7brmcEc,"1,000.00"
16B56FzqCnk3RYajTcNdCU81Asx6yGUxdWu8ecb8zdMce2Xh,100.00
142rwQdaCmygwGtXG84sAFbC8sdMRcPXG19TGoEPwcCK2cHV,10.00
152ZMUDchS61jKKUJGS4uTnQ3gDCY814PHokuG2p36eChDVo,10.00
13zXpgfJsuXoegKY3PicvyVHgqogydYhQGunui4xRfbQTHZQ,5.00
15DU8XbMcV84vS562FbbXpxzAveqJGapDvhzL52e8TPVuSsg,132.50
17UeoQh3Nhdjcq9Qi1EbMTaaiJJrZ9AKxERP8v9Lz7HCijo,9.50
1KnoSYMdcVKhJbEjLhq7wLSo864YipSecCf35j67154bnAn,55.99
12j8KjmrujjLMgZz5cHDDnQWZoW6iTJDqZKBRMuwwbB7UDVD,10.00
15KKvDbo9L2ReXMRvfR69kjJhnXfz8wYooCsmwndr9qYaqGW,10.00
1H7tVRG4P6SdgAjPYhuqQyXrSssrdfwiFPezmCvzuBSB3jz,6.00
13uv9y5nDVw8UhM44NwEL3yPpSfBEsUVxgkko4ctUBLqabhM,5.00
15YHTG1zgP8M1WXa7RyMRR4Nmfo1mcYY3fX86V7keEpJjoNc,10.00
14dQrKjLq9eBTWAHaQa6eJ2FfjEUY6TJsKGpGnmpe3StLfe1,202.00
12Whk8CnYbCtgRSeppjYDrHVb7uGEGrDMywEcn1UXw7vPenz,100.00
16Uugc4CBz6nMRsaBwjPFrjsS8qCaJtw4mq5m1XE7LgMMQmT,50.00
14V3mmN7qcM2e3npk5Ty9xpXehtCXMPbBug3wBTRbEd3Pd8b,66.00
14QDsfw3aT56mReodKzoYkCwx1VyUYXRBTFHZBCbkhBBWfN,"1,200.00"
14fft6LyaTFReDfWe2eWdq2zAvZ2MhAdxmAyyYBFUrKWJGxE,120.00
15Smfhgp9AQFQX2RVvQrfiFZoj8uH6pfW5EZ1fAY3rFvSBii,21.48
16DZY3X9buB7QJhCPZt3S69Qxgwu9mcG5qvpcs2awU7dfENZ,50.00
129kuWfCViG3kTHTXhDeCWTiH6KKxuE958tyFyLah9QxaAcE,110.00
13phrq7gYDgemmCc4xzGm7SCabmGXgQurh4eTYA1XTB4KKqj,23.00
12jtweto8bRWGk4FSPVkSPA2yqZHwLi7Aax4AprL8HBraupt,10.00
16G77xBQKByaQ1yJWaBttimqDuYXaAVaiEAC7R85atUTiiuD,922.00
146NtEPVgPDoi33eVV6nFWc6AZ7YDsrWmutRD2KU5WDy1z2T,20.00
16a82ZAtpZg6p1tZSPAPdXb8mUSmn8TY9uFZFbnT7Xc3TZ7X,500.00
13bFs7HsyYgNBTNuD8nR3PyBrTbGvoo4YPCHytM5fRoSKsg5,5.10
16cn4zZTuC56NQjr3tLeAEbrKhfdTT35yPtg7bF4FPvAqjwz,35.00
133Ve6onAxCqYwfTNCipYGu1L4qzRwnPKELbVpHgEA9uQsqe,101.50
15iRBqCc7qNxZVW5xpiEvRfN9MZRX9hgvTW7StqUHq81wZ6P,5.00
136k5cyogmDpRdsxuNEPZF1iQZjMeQtRs44KNofi1a3bgtaS,100.00
15UdFtHKM37H7WFxRETtN6Fne88inC1BNjHkQhw2AnjiVCPv,18.70
14coMWWyXn6tN9JTmcwHucFJxgLdQcP5SaTH9ea79oLtZscd,5.00
19gYqWtPEbVQAb1GWKvKwmmiCn3JZ66jfAc1gQ4aViSsUgN,100.00
15rAxbskD99YQkXjjvEiAAkNzhGkYFyfjPLVaHs7UJ5U75je,100.00
1jUdFT6xP8FzVwstjfSoGDVV2D5fy23VGjUEbDm5vyQLQ2P,50.00
11ayR6MtJrZxa3jEf6M3Urfe2keVvBTYkSMzRX4sZHFkdyZ,100.00
139CVoWuLuLxXU3Bs7bZnDfh8cKGsTMmmhydvzq3D6Yv2XU1,50.00
121v4FPjKT6LpDHaDUHNWdEY9LNFRTktW846DmX8Beatppvu,35.21
12W2wQqT8ZPG2sUKsHpKajYn1J7Gi1wGAb9atwP4pLgUZgq5,30.00
12p9enCWaywuWPnecNnaWX9ASndhBNcC6YfRNLWwi2puQwjq,11.90
1jAb1zAfQqhZq1gHKhxsiiVZ2Kb4WPKNUhcXzH7fUwutCRy,5.00
15Jg1c8cAXaz6Y1vhAguc1pU1ZwWqxJGECHEk9APsU31R1hr,10.00
152Xfdez8WAKKdijfCVHmG7KUcuNYa9CN2zsVkWHXNZ9hUvc,54.00
16GSaJd3eJiCDb34iUTucKUmuwHsakGHHGa9pL6V7WgV2Pi8,20.00
15SDVwHuDd3SHPF2eP1XsiGW3HmcS5hh4urHe6147tYMWyfx,5.00
136HJLthqKcBaRLR1sS25Vdj8UpbHVCDum1h9SFJBuZSprHK,24.00
13sKwnHH8KUmWuMUshYsYbixj7nZf7ETGpiff7aokLz1wsCE,5.00
14VwvBeT4NfNmJDBgi2pwWmwYGpPXMofonBwLhmuzyypkMVE,8.00
12TY1QZThqQQ37xMajGXTx9vT2M7qCEnKVpkteRa3fFjyf9K,10.00
15B5jBcVfkEoUDWNrJSpiENNyPb8j8rhKWMEC41jJkVkia8W,100.00
178dgt8DDnGeGzJrzXUMSrzRdk6kkczmUXsAv6s5fhasrS3,5.00
162PruRxiLBRKwMexR3VJSmG7GgiKxR9xgkgtE1gGVWE8HGA,5.00
16kNCRhKagidgY9RLwQM7HNAjt5tAXkbEStxdPrcvnymPfyu,74.50
13QTyA6gc85fGKSuxSbh5NgZKtRfgzNnd3zpLQRENPDo9gAe,25.00
19FAztsv29YesZRWhyx2nd8amDaooAw3G4dDvu6di4mr3fG,"2,570.00"
1Em9XK9e8TMD79K4s2zJBArtNAtKv6UpP6KbrGo3XNKEF6k,100.00
13VYVMW6ekFsxuE9LxigBTnRatZoQMNr3eFkTJsusEFQnmWZ,5.00
13bikugW9pzoWynGgRc19SnN6JUMm4be62Euojv5EdY3T3qi,10.00
1EHUWj4zzeLjBM3teRz5xwDAp5H6KZB2nL6wZGdMfEEBjXT,8.00
14SNackKcim3Ur1rT6ysBtAJn97CzCmdsTTR5Z4jQ4CjjrGG,105.00
14YpQ13PnAC8MjC7WgReNopSNXfWtZUVbHvtvGEqp4Rp7fy2,58.50
15Uy6QG3JMrUxNeciHMfLhiXusT2d7Ksd9DEUuea7xWDKwYz,5.00
15kheJJS7CF3M2CDoNBXwmgrAJthGLnsXCMbowVofJgBMtKG,160.00
12HT8TsdXZ74yrehf3hVViYnxxCpZUWDH22KwHy9syULCL6e,10.00
14rQ3gnFkQvT8xQ7XriZ3h9LHB28epm2awwrxiQfi2eoCHVi,15.00
13dXN2feFGcXgZ4GAs7bVZnA4tJNDNYoy6Ct4kfodsu3EViE,20.50
13gdbG6czVXWv5MqfoLsUSXkGV696bu68wktBAVe5Lp3YXre,10.00
13xFEGWVQ4MopMinKrmWUMhNbsyqpVDXssohufJQaaij9pgy,5.00
173enTUPbVYZsTdCQJ79U4a2YRZcxZPryAWa8NReBz9xA4u,10.00
16LbyzpDdrSvv7C4UaZg6AB12ue7edDj4AvLTmXU4BtNZMKn,10.00
1bAJ1H1yyHgVZAGqfqwJuoAbr5ZC9mrjXbS7XL1gw7mxVjq,20.00
16Y4zSbBgJhMtTtjKdNDvFvhqcKqW2VV3RhFDZvUoxC1zsDc,19.00
12W1bbhG6mVdB1YtP9BQrsKwb8YN2ppvajkY46u8Ge1DYmir,50.00
12nTLsZ8AkPzMN1xMg9yWuTUNAxyeYkTgnwYN2Wf3aUSRgko,5.00
1588zDJxbMtsVwf6ecr6EciYk4pPy1bkLza216Sg39esJaw3,20.00
17XLpQ7FW3kJQBs4eLRRKa1JAhqpioYiim5FGNeFX1fW3cu,32.00
14JyQ9onyDYt4CKhRdZQ2meuwz1TwcgGa1Mhy4GDw6GEBAXv,6.00
12bP1q2myWtupTQUaGxcFeuSYQARSzUJasMV3kTHie3nhXgP,6.00
12NtN8M3w8nne7X6pQSnch938tFYB3zPjpjGyzT2uQo6ViUY,100.00
14xM2vfCxb4x5ZTo2mmKEcvoRzFR9aKn4hyScguPHg2rwkCN,350.00
13dZmavdWVGZKHkA4hHmKAhucoCK1ABdFUmaQ9e6hY38KSkD,90.00
15dDf8iPqdjc4XVVeABx74xM9KjiURRAksxvXkDnhGwWAUpJ,21.00
1eTJtKP8YmSjabU5tSvRrcdjK7XrFgEj76GygyZ2Swx3BYk,15.00
1ZG88fVai8HSyJsuhckhrCE4dvuMT4Vw5xW3s4hZvBR6NQf,300.00
145XTKCsdz25fLz5ThstAoQmdbzknktNmGKxKRjWXX6KmBvH,15.00
13zhTtN48sevGg4fAu1XceHYGaFBkdMrpu7cnvKSViWJUQuM,70.00
15oaaZ9YQGm3Fhvht7NACDiHuy4PNfLkmaSV7g1Le2SMtEDF,5.00
1F4zndRuRSnroapf4TceDgXUK91Y7PUBEDbS8LPJhdgm5Kb,18.20
12nBfAW5gT9hQ8vQdhomvmjs35tu75twTP8fS1Lkah1mpaWw,110.00
15qsPnHaXMCEDhPmGSv55ZaLQSJk7tbmPo44ZUVyJCp3mLLf,100.00
12HUmUkUFkSYmK2i3ax2eLiNvvcowxu2bVV1jhTZeuMJmebi,21.00
14gW9Y2CPqEDUAGn6pPVpWKCepU6cEZk7DCkVzgJDcoseWbj,13.00
14VrWKTopyrc1RrRECzJ7RxbsdNqrht4EHPDruEwwhmdf3PZ,5.20
14gSwMn3CzxUSvRqYVxK6SiENRCCh5FJzeDa2w7qJE4ZLpk9,5.00
15BXmUNYcbDo62bjNY8tFbVTAxeVtkX6fSrMt9h3xzA1nPTh,20.50
12N7MEpgXLv9pEeMwtToa1dRT6mjdHGr7p2dwyHiyaDbBUr9,150.00
1jbZxCFeNMRgVRfggkknf8sTWzrVKbzLvRuLWvSyg9bByRG,250.00
1j52qgkWWmVTAARWM3fq9ZCrpu62abtWwoEJkFj6MVgNJpG,74.95
13QLTwLxFu389MFX96wkDWynfHjrqXuTzgaokPP2hwWfNAAL,101.00
13MpR8NrWC9AsfRXMg4WchdWsMNx4LuLP3sCWSH12Wg8zgp5,61.00
13MRJdp1ciDLjeQqC4Hr8Sq5iYKUsSBqN7m7M9eYzVRjgXgF,15.00
1gcWRRwf29LNc8QZdLcCTVSMndyQPpCX3dGKBCRt21fsm9a,340.00
14wr7c6iYT8RpWTBTsEZeUPkT76CzLb82FTmMsbRv1RwTQZA,100.00
15VneBDiHwNCRML95V2cfyy7Hp7EZ1u2GsHa1aMiwrwL8SFC,30.00
1xMKdAnMQHxwwf9NjFpstRB9FoguhJXqtdj8KdxrJqb7mGK,7.00
12WmvSSfCL3Gq2tg2fnyd7Vyrdfaa3dq5xrNvCWQso3hfbFn,10.85
